$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 904/942 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 905/942 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 905/943 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 905/944 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 905/945 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 906/945 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 907/945 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 907/946 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 907/947 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 907/948 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 907/949 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 908/949 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 908/950 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 908/951 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 909/951 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 910/951 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 911/951 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 913/952 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 914/952 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 915/952 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 916/952 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 916/953 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 916/954 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 916/955 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 916/956 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 916/957 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 67% building 916/958 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 916/959 modules 43 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 917/959 modules 42 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 918/959 modules 41 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 919/959 modules 40 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 920/959 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 921/959 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 922/959 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 923/959 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 924/960 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 927/961 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 928/961 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 929/961 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 930/961 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 932/961 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 934/962 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 938/966 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 941/971 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 942/973 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 944/973 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 945/973 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 947/973 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 948/973 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 950/973 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 952/975 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 958/987 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 958/990 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 959/990 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 960/991 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 963/991 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 964/991 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 965/991 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 966/991 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 971/992 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/character-entities-legacy/index.json
